"","term","strength","rank"
"1","walking speed",53,1
"2","anatomy",65,2
"3","early 2000s",69,3
"4","ankle",72,4
"5","patients underwent",74,5
"6","skull",76,6
"7","reward",77,7
"8","bland-altman plots",78,8
"9","higher prevalence",78,8
"10","existing gender inequalities",79,10
"11","independent predictors",79,10
"12","intraclass correlation coefficient",79,10
"13","study examines",79,10
"14","classifier",80,14
"15","women researchers",80,14
"16","exercise test",81,16
"17","seasons",81,16
"18","swimming",81,16
"19","dna",82,19
"20","significantly longer",82,19
"21","student performance",82,19
"22","factor analysis",84,22
"23","10-fold cross-validation",84,22
"24","cadaver",86,24
"25","reoperation",86,24
"26","prospective study",87,26
"27","academic institutions",88,27
"28","authors retrospectively",88,27
"29","empirical evidence",88,27
"30","nationwide lockdown",88,27
"31","patients showed",88,27
"32","training sessions",88,27
"33","nationally representative",89,33
"34","surgical technique",90,34
"35","cognitive deficits",90,34
"36","national academy",90,34
"37","results demonstrate",90,34
"38","binocular",92,38
"39","myelitis",92,38
"40","explanatory variables",93,40
"41","program directors",93,40
"42","published cases",93,40
"43","domestic violence",94,43
"44","paper contributes",94,43
"45","statistically significant differences",94,43
"46","hysterectomy",95,46
"47","pilot study",95,46
"48","healthy subjects",95,46
"49","cardiology",96,49
"50","neural networks",96,49
"51","oncologist",96,49
"52","urban area",96,49
"53","trunk",97,53
"54","significantly reduced",97,53
"55","prophylaxis",99,55
"56","rupture",99,55
"57","decision makers",99,55
"58","power distance",99,55
"59","social groups",99,55
"60","cancer risk",100,60
"61","clinical examination",100,60
"62","reinfection",100,60
"63","medical treatment",100,60
"64","subjective social",100,60
"65","subjective social status",100,60
"66","navigation",101,66
"67","research agenda",101,66
"68","social solidarity",101,66
"69","neurology",102,69
"70","radiation oncology",102,69
"71","suicide",102,69
"72","transplantation",102,69
"73","empirical analysis",102,69
"74","systems worldwide",102,69
"75","recurrence",103,75
"76","cases reported",103,75
"77","empirical studies",103,75
"78","highly significant",103,75
"79","perceived stress scale",103,75
"80","sports science",103,75
"81","stress scale",103,75
"82","kenya",104,82
"83","cumulative impact",104,82
"84","disproportionate impact",104,82
"85","higher levels",104,82
"86","intraclass correlation",104,82
"87","original articles",104,82
"88","patients significantly",104,82
"89","physical function",104,82
"90","reported higher levels",104,82
"91","arthroplasty",105,91
"92","mobile application",105,91
"93","scoring system",105,91
"94","recovery strategies",105,91
"95","family life",106,95
"96","romania",106,95
"97","stroke patient",106,95
"98","covid-19 detection",106,95
"99","stroke patients",106,95
"100","social capital",107,100
"101","education institutions",107,100
"102","higher education institutions",107,100
"103","human kinetics",107,100
"104","study identified",107,100
"105","submission rates",107,100
"106","osteotomy",108,106
"107","spatial analysis",108,106
"108","covid-19 health",108,106
"109","analysis reveals",108,106
"110","geospatial analysis",108,106
"111","sleep apnea",109,111
"112","adversely affected",109,111
"113","delayed treatment",109,111
"114","early career",109,111
"115","greater proportion",109,111
"116","logistic regression models",109,111
"117","obstructive sleep",109,111
"118","obstructive sleep apnea",109,111
"119","fluoroscopy",110,119
"120","examine gender",111,120
"121","procedures performed",111,120
"122","racial disparities",111,120
"123","decomposition analysis",112,123
"124","digital health",112,123
"125","licensing",112,123
"126","nutrition",112,123
"127","outpatients",112,123
"128","practice guideline",112,123
"129","ejection fraction",112,123
"130","grade point",112,123
"131","national statistics",112,123
"132","patients increased",112,123
"133","practice guidelines",112,123
"134","pulmonary diseases",112,123
"135","significantly larger",112,123
"136","ventricular ejection",112,123
"137","ventricular ejection fraction",112,123
"138","covid-19 reported",113,138
"139","standard deviations",113,138
"140","socioeconomic factors",114,140
"141","female scientists",114,140
"142","female students",114,140
"143","median distance",114,140
"144","patients requiring",114,140
"145","gender equality",115,145
"146","longitudinal study",115,145
"147","upper limb",115,145
"148","group discussions",115,145
"149","independent researchers",115,145
"150","patients reported",115,145
"151","colorectal cancer",116,151
"152","cytokines",116,151
"153","histology",116,151
"154","authors present",116,151
"155","covid-19 lockdowns",116,151
"156","effect sizes",116,151
"157","ethical issues",116,151
"158","published research",116,151
"159","recent covid-19 pandemic",116,151
"160","stress levels",116,151
"161","acceleration",117,161
"162","multicenter study",117,161
"163","foreseeable future",117,161
"164","gender imbalances",117,161
"165","patients presenting",117,161
"166","supply chains",117,161
"167","infertility",118,167
"168","sleep disorder",118,167
"169","covid-19 incidence",118,167
"170","covid-19 transmission",118,167
"171","diagnostic performance",118,167
"172","false positive",118,167
"173","older people",118,167
"174","olympic games",118,167
"175","positive predictive",118,167
"176","curriculum",119,176
"177","human factors",119,176
"178","clinical application",119,176
"179","euclidean distance",119,176
"180","older women",119,176
"181","outcomes included",119,176
"182","survey conducted",119,176
"183","clinical oncology",120,183
"184","general public",120,183
"185","cervical cancer",121,185
"186","immunoassay",121,185
"187","south africa",121,185
"188","cambridge university",121,185
"189","cambridge university press",121,185
"190","including demographics",121,185
"191","results suggested",121,185
"192","staff shortages",121,185
"193","surgical practice",121,185
"194","egypt",122,194
"195","obstetrical",122,194
"196","countries worldwide",122,194
"197","international federation",122,194
"198","lower levels",122,194
"199","official websites",122,194
"200","severe outcomes",122,194
"201","skilled nursing",122,194
"202","underwent surgery",122,194
"203","confidentiality",123,203
"204","emergency departments",123,203
"205","mental well-being",123,203
"206","gait",124,206
"207","infection risk",124,206
"208","passive",124,206
"209","psychological stress",124,206
"210","learning strategies",124,206
"211","limited evidence",124,206
"212","prevention measures",124,206
"213","significantly improved",124,206
"214","study assessed",124,206
"215","support systems",124,206
"216","transfer learning",124,206
"217","melanoma",125,217
"218","pathogenesis",125,217
"219","admission rates",125,217
"220","confirmed covid-19 infection",125,217
"221","disadvantaged populations",125,217
"222","peripheral blood",125,217
"223","stress disorder",125,217
"224","study demonstrates",125,217
"225","worldwide spread",125,217
"226","financing",126,226
"227","cross-sectional designs",126,226
"228","cruciate ligament",126,226
"229","influencing factors",126,226
"230","female researchers",127,230
"231","medical specialties",127,230
"232","ischemia",128,232
"233","mobilization",128,232
"234","medical students",128,232
"235","sars-cov-2 infected",128,232
"236","sars-cov-2 infected patients",128,232
"237","white participants",128,232
"238","kinematics",129,238
"239","knee joint",129,238
"240","tibia",129,238
"241","american association",129,238
"242","fewer symptoms",129,238
"243","government officials",129,238
"244","healthcare providers",129,238
"245","mental health consequences",129,238
"246","retrospectively investigated",129,238
"247","statistical differences",129,238
"248","femur",130,248
"249","mutation",130,248
"250","patient satisfaction",130,248
"251","teaching hospital",130,248
"252","categorical variables",130,248
"253","general health",130,248
"254","artificial intelligence",131,254
"255","generalized anxiety disorder",131,254
"256","public policy",131,254
"257","random sample",131,254
"258","generalized anxiety",131,254
"259","health response",131,254
"260","previously published",131,254
"261","public health response",131,254
"262","accidents",132,262
"263","american community",132,262
"264","american community survey",132,262
"265","children living",132,262
"266","distance covered",132,262
"267","negative emotions",132,262
"268","sample comprised",132,262
"269","senior author",132,262
"270","endoscopy",133,270
"271","health insurance",133,270
"272","mathematics",133,270
"273","university hospital",133,270
"274","distance walked",133,270
"275","statistical analyses",133,270
"276","reproductive health services",134,276
"277","three-dimensional",134,276
"278","educational level",134,276
"279","pandemic evolves",134,276
"280","percentage points",134,276
"281","public awareness",134,276
"282","recovered patients",134,276
"283","significant impact",134,276
"284","endurance",135,284
"285","gynecology",135,284
"286","happiness",135,284
"287","maternal mortality",135,284
"288","smartphone",135,284
"289","pharynx",136,289
"290","phenotype",136,289
"291","cross sectional",136,289
"292","exacerbating existing",136,289
"293","identify patients",136,289
"294","maternal characteristics",136,289
"295","papers published",136,289
"296","public health problem",136,289
"297","unprecedented challenges",136,289
"298","radiography",137,298
"299","clinical diagnosis",137,298
"300","fatal covid-19",137,298
"301","higher mortality",137,298
"302","community health workers",138,302
"303","local government",138,302
"304","olfactory dysfunction",138,302
"305","radiologist",138,302
"306","anxiety symptoms",138,302
"307","binary logistic",138,302
"308","binary logistic regression",138,302
"309","developed covid-19",138,302
"310","therapeutic options",138,302
"311","ontario",139,311
"312","social status",139,311
"313","active infection",139,311
"314","multiple regression",139,311
"315","summary answer",139,311
"316","unprecedented times",139,311
"317","cluster analysis",140,317
"318","sepsis",140,317
"319","academic hospital",140,317
"320","additional research",140,317
"321","clinical severity",140,317
"322","predictive factors",140,317
"323","wider implications",140,317
"324","autopsy",141,324
"325","traffic",141,324
"326","female authors",141,324
"327","improve health",141,324
"328","included articles",141,324
"329","increased demand",141,324
"330","prospective cohort studies",141,324
"331","telemedicine visits",141,324
"332","netherlands",142,332
"333","shoulder",142,332
"334","clinical signs",142,332
"335","future high-quality",142,332
"336","pandemic caused",142,332
"337","standardization",143,337
"338","covid-19 pandemic continues",143,337
"339","nervous system",143,337
"340","pandemic continues",143,337
"341","family planning",144,341
"342","police",144,341
"343","secondary education",144,341
"344","lung cancer",145,344
"345","physical capacity",145,344
"346","global epidemic",145,344
"347","health policies",145,344
"348","multiple logistic regression analysis",145,344
"349","running distance",145,344
"350","younger patients",145,344
"351","questionnaire survey",146,351
"352","covid-19 mortality",146,351
"353","high-quality evidence",146,351
"354","research methods",146,351
"355","scientific publications",146,351
"356","significant variation",146,351
"357","african americans",147,357
"358","magnetic resonance imaging",147,357
"359","noncommunicable disease",147,357
"360","research design",147,357
"361","disease caused",147,357
"362","lockdown measures",147,357
"363","resonance imaging",147,357
"364","study sought",147,357
"365","young women",147,357
"366","artificial",148,366
"367","developing country",148,366
"368","new york city",148,366
"369","online learning",148,366
"370","american cancer",148,366
"371","american cancer society",148,366
"372","cancer society",148,366
"373","covid-19 showed",148,366
"374","current review",148,366
"375","large academic",148,366
"376","large geographic",148,366
"377","poisson regression analysis",148,366
"378","previously identified",148,366
"379","qualitative content",148,366
"380","qualitative content analysis",148,366
"381","natural language processing",149,381
"382","runner",149,381
"383","propensity score",149,381
"384","clinical observation",150,384
"385","obesity pandemic",150,384
"386","transmission dynamics",150,384
"387","radiotherapy",151,387
"388","sweden",151,387
"389","contradictory results",151,387
"390","effective strategy",151,387
"391","inverse association",151,387
"392","targeted interventions",151,387
"393","anthropometry",152,393
"394","child development",152,393
"395","diagnostic accuracy",152,393
"396","gender bias",152,393
"397","disproportionate effect",152,393
"398","gender inequality",152,393
"399","imaging characteristics",152,393
"400","reported higher",152,393
"401","studies demonstrating",152,393
"402","walking distance",153,402
"403","participants completed",153,402
"404","preventive measures",153,402
"405","significant improvement",153,402
"406","systematically reviewed",153,402
"407","commuting",154,407
"408","cycling",154,407
"409","adult participants",154,407
"410","disproportionately affecting",154,407
"411","lower mortality",154,407
"412","study highlights",154,407
"413","critical illness",155,413
"414","elbow",155,413
"415","clinical recovery",155,413
"416","education level",155,413
"417","henan province",155,413
"418","multivariate analyses",155,413
"419","significant reduction",155,413
"420","sputum samples",155,413
"421","angiotensin converting",156,421
"422","asymptomatic patients",156,421
"423","mental health issues",156,421
"424","research examining",156,421
"425","results obtained",156,421
"426","nucleocapsid",157,426
"427","accurate information",157,426
"428","cancer database",157,426
"429","existing research",157,426
"430","findings revealed",157,426
"431","national cancer database",157,426
"432","significant relationship",157,426
"433","treatment delays",157,426
"434","aspartate aminotransferase",158,434
"435","work from home",158,434
"436","behaviors related",158,434
"437","potential factors",158,434
"438","reports published",158,434
"439","specifically designed",158,434
"440","students reported",158,434
"441","study based",158,434
"442","competition",159,442
"443","medicaid",159,442
"444","phobia",159,442
"445","risk reduction",159,442
"446","american indian",159,442
"447","experimental results",159,442
"448","important factors",159,442
"449","labor market",159,442
"450","large amount",159,442
"451","safety measures",159,442
"452","dementia",160,452
"453","human rights",160,452
"454","medical student",160,452
"455","mice",160,452
"456","healthcare system",160,452
"457","patients affected",160,452
"458","research literature",160,452
"459","health literacy",161,459
"460","clinically important",161,459
"461","early covid-19",161,459
"462","full-text review",161,459
"463","independently extracted",161,459
"464","lippincott williams",161,459
"465","potential effects",161,459
"466","lung ultrasound",162,466
"467","receptors",162,466
"468","american thoracic",162,466
"469","american thoracic society",162,466
"470","healthy adults",162,466
"471","provide insights",162,466
"472","social sciences",162,466
"473","thoracic society",162,466
"474","california",163,474
"475","early diagnosis",163,474
"476","immune responses",163,474
"477","meta-analysis aimed",163,474
"478","million cases",163,474
"479","socio-economic status",163,474
"480","worse clinical",163,474
"481","health care access",164,481
"482","high-volume",164,481
"483","magnetic resonance",164,481
"484","limitations identified",164,481
"485","retrospectively analyzed",164,481
"486","study revealed",164,481
"487","gender role",165,487
"488","gender roles",165,487
"489","anti-sars-cov-2 antibodies",165,487
"490","health disorders",165,487
"491","mental health disorders",165,487
"492","tuberculosis",166,492
"493","patients required",166,492
"494","racial differences",166,492
"495","scopus databases",166,492
"496","coronavirus disease-2019",167,496
"497","health organization declared",167,496
"498","organization declared",167,496
"499","preventive practices",167,496
"500","protective effect",167,496
"501","small subset",167,496
"502","world health organization declared",167,496
"503","azithromycin",168,503
"504","correlation coefficient",168,503
"505","empowerment",168,503
"506","pediatric patient",168,503
"507","religion",168,503
"508","saudi arabia",168,503
"509","urologist",168,503
"510","affected groups",168,503
"511","basic science",168,503
"512","pediatric patients",168,503
"513","pooled incidence",168,503
"514","school closures",168,503
"515","burnout",169,515
"516","postoperative complication",169,515
"517","postoperative complications",169,515
"518","clinical services",169,515
"519","health inequities",169,515
"520","research ethics",169,515
"521","research ethics committee",169,515
"522","statistical methods",169,515
"523","database record",170,523
"524","limited research",170,523
"525","preventive behaviors",170,523
"526","psycinfo database record",170,523
"527","randomized trials",170,523
"528","research shows",170,523
"529","biomedical research",171,529
"530","black patients",171,529
"531","characteristic curve",171,529
"532","health consequences",171,529
"533","increased mental",171,529
"534","increased mental health",171,529
"535","operating characteristic curve",171,529
"536","receiver operating characteristic curve",171,529
"537","social implications",171,529
"538","coping strategies",172,538
"539","learning experience",172,538
"540","policy makers",172,538
"541","selected studies",172,538
"542","study conducted",172,538
"543","alcohol consumption",173,543
"544","love",173,543
"545","post-traumatic",173,543
"546","stigma",173,543
"547","depression scale",173,543
"548","minimum angle",173,543
"549","post-traumatic stress",173,543
"550","social networks",173,543
"551","statistical package",173,543
"552","study investigated",173,543
"553","complication rates",174,553
"554","early period",174,553
"555","independently selected",174,553
"556","large number",174,553
"557","self-reported health",174,553
"558","health survey",175,558
"559","international concern",175,558
"560","nasopharyngeal swabs",175,558
"561","research model",175,558
"562","cross-sectional studies",176,562
"563","social determinants of health",176,562
"564","current literature",176,562
"565","pooled analysis",176,562
"566","preterm delivery",176,562
"567","search included",176,562
"568","cell count",177,568
"569","clinical research",177,568
"570","physical activity",177,568
"571","rash",177,568
"572","evidence-based information",177,568
"573","minimally invasive",177,568
"574","positive covid-19",177,568
"575","research efforts",177,568
"576","studies showed",177,568
"577","study examined",177,568
"578","community survey",178,578
"579","patients living",178,578
"580","severe symptoms",178,578
"581","study retrospectively",178,578
"582","travel distances",178,578
"583","serology",179,583
"584","health questionnaire",179,583
"585","reporting original",179,583
"586","epithelium",180,586
"587","clinical studies",180,586
"588","elective surgical",180,586
"589","evidence supporting",180,586
"590","individual studies",180,586
"591","quantitative research",180,586
"592","elective surgery",181,592
"593","osteoarthritis",181,592
"594","frontline healthcare",181,592
"595","medical staff",181,592
"596","outcomes including",181,592
"597","patients attending",181,592
"598","pcr-confirmed sars-cov-2",181,592
"599","studies found",181,592
"600","academic performance",182,600
"601","pandemic compared",182,600
"602","previous research",182,600
"603","provide evidence-based",182,600
"604","public health authorities",182,600
"605","random-effects models",182,600
"606","seroprevalence studies",182,600
"607","service delivery",182,600
"608","strong evidence",182,600
"609","study includes",182,600
"610","health education",183,610
"611","marketing",183,610
"612","secondary analysis",183,610
"613","career development",183,610
"614","media platforms",183,610
"615","patients presented",183,610
"616","results reveal",183,610
"617","review aimed",183,610
"618","social media platforms",183,610
"619","politics",184,619
"620","refugee",184,619
"621","found significant",184,619
"622","tract infections",184,619
"623","corrected distance visual acuity",185,623
"624","community health",185,623
"625","corrected distance",185,623
"626","corrected distance visual",185,623
"627","findings highlight",185,623
"628","multivariable analysis",185,623
"629","rural residents",185,623
"630","significantly affected",185,623
"631","work experience",186,631
"632","clinical efficacy",186,631
"633","identify studies",186,631
"634","median duration",186,631
"635","study explores",186,631
"636","infection occurred",187,636
"637","insurance status",187,636
"638","mitigation strategies",187,636
"639","severe covid-19 infection",187,636
"640","fitness",188,640
"641","michigan",188,640
"642","patient-reported outcome",188,640
"643","clinical management",188,640
"644","mental health problems",188,640
"645","national cancer",188,640
"646","open-access article",188,640
"647","open-access article distributed",188,640
"648","primary studies",188,640
"649","ventilatory support",188,640
"650","social work",189,650
"651","social worker",189,650
"652","covid-19 period",189,650
"653","funnel plots",189,650
"654","geographic region",189,650
"655","georg thieme",189,650
"656","georg thieme verlag",189,650
"657","mental health status",189,650
"658","retrospectively reviewed",189,650
"659","social workers",189,650
"660","spatial distribution",189,650
"661","thieme verlag",189,650
"662","cochrane library databases",190,662
"663","health inequalities",190,662
"664","library databases",190,662
"665","pandemic period",190,662
"666","scientific reports",190,662
"667","substantially lower",190,662
"668","causality",191,668
"669","authors independently screened",191,668
"670","group compared",191,668
"671","significantly fewer",191,668
"672","surgical intervention",191,668
"673","animals",192,673
"674","bleeding",192,673
"675","covid-19 continues",192,673
"676","increased significantly",192,673
"677","people living",192,673
"678","primary endpoint",192,673
"679","risk perception",193,679
"680","female gender",193,679
"681","patient cohort",193,679
"682","chest computed",194,682
"683","chest computed tomography",194,682
"684","decreased significantly",194,682
"685","existing gender",194,682
"686","hemoptysis",195,686
"687","saliva",195,686
"688","sars-cov-2 antibody",195,686
"689","diagnostic tests",195,686
"690","significant predictors",195,686
"691","significant publication",195,686
"692","acute phase",196,692
"693","adverse pregnancy",196,692
"694","evidence acquisition",196,692
"695","psychological impacts",196,692
"696","sputum",197,696
"697","systematic literature review",197,696
"698","accommodation",198,698
"699","e-learning",198,698
"700","prospective studies",198,698
"701","respiratory tract infection",198,698
"702","annual meeting",198,698
"703","european academy",198,698
"704","distance learning",199,704
"705","texas",199,704
"706","decision-making process",199,704
"707","recent research",199,704
"708","scientific research",199,704
"709","total score",199,704
"710","epidemiological data",200,710
"711","social network",200,710
"712","consecutive patients",200,710
"713","covid-19 positive",200,710
"714","research productivity",200,710
"715","invasive ventilation",201,715
