"","term","strength","rank"
"716","social inequalities",201,715
"717","in-depth interviews",202,717
"718","mental health outcomes",202,717
"719","variable quality",202,717
"720","varied greatly",202,717
"721","ophthalmology",203,721
"722","residency",203,721
"723","social distancing measures",203,721
"724","clinical factors",204,724
"725","female academics",204,724
"726","pregnant population",204,724
"727","radiation therapy",204,724
"728","studies investigated",204,724
"729","physical health",205,729
"730","enzyme-linked immunosorbent assay",206,730
"731","velocity",206,730
"732","assess heterogeneity",206,730
"733","enzyme-linked immunosorbent",206,730
"734","immunosorbent assay",206,730
"735","limited number",206,730
"736","medical subject",206,730
"737","perceived stress",206,730
"738","random-effects meta-analysis",206,730
"739","diet",207,739
"740","medicare",207,739
"741","population size",207,739
"742","clinical treatment",207,739
"743","estrogen",208,743
"744","psychological association",208,743
"745","sars-cov-2 testing",208,743
"746","chronic liver disease",209,746
"747","chronic liver",209,746
"748","million confirmed cases",209,746
"749","reviews published",209,746
"750","sex ratio",210,750
"751","electronic health records",211,751
"752","tobacco",211,751
"753","african countries",211,751
"754","health records",211,751
"755","north america",212,755
"756","cohort study included",212,755
"757","covid-19 infected",212,755
"758","infection rates",212,755
"759","meta-analysis showed",212,755
"760","cytokine storm",213,760
"761","improve access",213,760
"762","international society",213,760
"763","emergency care",214,763
"764","radiology",214,763
"765","unemployment",214,763
"766","virus pneumonia",214,763
"767","animal studies",214,763
"768","coronavirus pneumonia",214,763
"769","covid-19 database",214,763
"770","gender equity",215,770
"771","mental disorders",215,770
"772","c-reactive protein",215,770
"773","critical appraisal",215,770
"774","peer-reviewed articles",215,770
"775","study authors",215,770
"776","sexual health",216,776
"777","adult patients",216,776
"778","covid-19 compared",216,776
"779","effect estimates",216,776
"780","child care",217,780
"781","medical school",217,780
"782","confirmed covid-19 cases",217,780
"783","significant decrease",217,780
"784","intensive care units",218,784
"785","skeletal",218,784
"786","patient demographics",218,784
"787","poisson regression",218,784
"788","positive patients",218,784
"789","chemotherapy",219,789
"790","statistical significance",219,789
"791","gender disparities",219,789
"792","health interventions",219,789
"793","biopsy",220,793
"794","including pubmed",220,793
"795","arrhythmia",221,795
"796","lower limb",221,795
"797","peer review",221,795
"798","corona virus disease",221,795
"799","electronic search",221,795
"800","gender perspective",221,795
"801","participants reported",221,795
"802","patients diagnosed",221,795
"803","research limitations",221,795
"804","search strategies",221,795
"805","tested negative",221,795
"806","achievement",222,806
"807","ireland",222,806
"808","surgical procedures",222,806
"809","collect information",222,806
"810","factors including",222,806
"811","in-hospital mortality",222,806
"812","traditional chinese",222,806
"813","traditional chinese medicine",222,806
"814","cancer screening",223,814
"815","angiotensin-converting enzyme 2",224,815
"816","loneliness",224,815
"817","lower extremity",224,815
"818","transportation",224,815
"819","covid-19 infections",224,815
"820","social determinants",224,815
"821","confinement",225,821
"822","venous thromboembolism",225,821
"823","non-hispanic black",225,821
"824","potentially eligible",225,821
"825","recent covid-19",225,821
"826","triage",226,826
"827","workshop",226,826
"828","multiple logistic",226,826
"829","multiple logistic regression",226,826
"830","research questions",226,826
"831","review registration",226,826
"832","statistically significant difference",226,826
"833","systematic review registration",226,826
"834","undergraduate student",227,834
"835","chronic kidney",227,834
"836","chronic kidney disease",227,834
"837","quantitative studies",227,834
"838","review authors independently",227,834
"839","undergraduate students",227,834
"840","working group",227,834
"841","anorexia",228,841
"842","hypoxia",228,841
"843","china national knowledge infrastructure database",228,841
"844","anxiety disorder",229,844
"845","qualitative analysis",229,844
"846","covid-19 prevention",229,844
"847","symptomatic cases",229,844
"848","germany",230,848
"849","primary care",230,848
"850","european society",230,848
"851","health information",230,848
"852","health problems",230,848
"853","increased incidence",230,848
"854","sampling method",230,848
"855","pharmacovigilance",231,855
"856","disproportionality analysis",231,855
"857","recent years",231,855
"858","sociodemographic characteristics",231,855
"859","mental health service",232,859
"860","population density",232,859
"861","confirmed sars-cov-2 infection",232,859
"862","health commission",232,859
"863","logistic regression analyses",232,859
"864","medical research council",232,859
"865","mental health services",232,859
"866","patients treated",232,859
"867","research council",232,859
"868","educational attainment",233,868
"869","factors influencing",233,868
"870","geographic location",233,868
"871","patients infected",233,868
"872","psychological consequences",233,868
"873","retrospective chart review",233,868
"874","retrospective review",233,868
"875","college student",234,875
"876","counseling",234,875
"877","immunization",234,875
"878","college students",234,875
"879","adequate knowledge",234,875
"880","including covid-19",234,875
"881","infected individuals",234,875
"882","severe adverse",234,875
"883","severe adverse events",234,875
"884","study question",234,875
"885","lopinavir",235,885
"886","ritonavir",235,885
"887","violence",235,885
"888","reference lists",235,885
"889","rural areas",235,885
"890","studies comparing",235,885
"891","devices",236,891
"892","ghana",236,891
"893","injections",236,891
"894","pregnancy outcome",236,891
"895","thrombosis",236,891
"896","best-corrected visual",236,891
"897","best-corrected visual acuity",236,891
"898","current research",236,891
"899","pregnancy outcomes",236,891
"900","respiratory infection",236,891
"901","oxygen saturation",237,901
"902","private insurance",237,901
"903","asthma",238,903
"904","breast milk",238,903
"905","convolutional neural network",238,903
"906","digital divide",238,903
"907","chronic diseases",238,903
"908","convolutional neural",238,903
"909","early detection",238,903
"910","neural network",238,903
"911","randomly selected",238,903
"912","respiratory tract",238,903
"913","sample sizes",238,903
"914","viral pneumonia",238,903
"915","overweight",239,915
"916","pulmonary fibrosis",239,915
"917","cohort included",239,915
"918","highly prevalent",239,915
"919","deep learning",240,919
"920","expectation",240,919
"921","ultrasound",240,919
"922","illness severity",240,919
"923","policy implications",240,919
"924","economic impact",241,924
"925","clinically relevant",241,924
"926","nature switzerland",241,924
"927","psycinfo database",241,924
"928","sars-cov-2 pandemic",241,924
"929","springer nature switzerland",241,924
"930","greece",242,930
"931","heart failure",242,930
"932","critical care",243,932
"933","mentor",243,932
"934","viral clearance",243,932
"935","american college",243,932
"936","covid-19 exposure",243,932
"937","covid-19 hospitalization",243,932
"938","increased mortality",243,932
"939","white patients",243,932
"940","chronic obstructive",244,940
"941","medical education",244,940
"942","analysis revealed",244,940
"943","chronic obstructive pulmonary",244,940
"944","chronic obstructive pulmonary disease",244,940
"945","obstructive pulmonary",244,940
"946","obstructive pulmonary disease",244,940
"947","original research",244,940
"948","analysis of variance",245,948
"949","viral load",245,948
"950","independent variables",245,948
"951","prisma guidelines",245,948
"952","diabetes mellitus",246,952
"953","global health crisis",246,952
"954","cornea",247,954
"955","corneal",247,954
"956","thoracic",247,954
"957","retrospective cohort studies",247,954
"958","science databases",247,954
"959","study showed",247,954
"960","side effect",248,960
"961","newborn",249,961
"962","pathology",249,961
"963","survey study",249,961
"964","focus groups",251,964
"965","obstetrics",251,964
"966","walk test",251,964
"967","influenza vaccine",252,967
"968","seasonal influenza",252,967
"969","influenza vaccination",252,967
"970","seasonal influenza vaccination",252,967
"971","vaccine development",252,967
"972","ageusia",253,972
"973","emergencies",253,972
"974","physical distancing",253,972
"975","distancing measures",253,972
"976","databases including",253,972
"977","fewer patients",253,972
"978","original publication",253,972
"979","urology",254,979
"980","covid-19 pneumonia",254,979
"981","sub-saharan africa",254,979
"982","economics",255,982
"983","investigational",255,982
"984","meta analysis",255,982
"985","positive attitude",255,982
"986","severely affected",255,982
"987","fatal outcome",256,987
"988","nigeria",256,987
"989","confirmed diagnosis",256,987
"990","forest plots",256,987
"991","hospital admission",257,991
"992","infection control",257,991
"993","israel",257,991
"994","risk assessment",257,991
"995","young adults",258,995
"996","studies conducted",258,995
"997","systemic adverse",258,995
"998","blood samples",259,998
"999","retrospective chart",259,998
"1000","chi-square tests",260,1000
"1001","chronic illnesses",260,1000
"1002","higher rates",260,1000
"1003","vulnerable groups",260,1000
"1004","england",261,1004
"1005","ethnic groups",261,1004
"1006","massachusetts",261,1004
"1007","running",261,1004
"1008","randomized clinical trials",261,1004
"1009","qualitative research",262,1009
"1010","vaginal delivery",262,1009
"1011","disease onset",262,1009
"1012","research studies",262,1009
"1013","contact tracing",263,1013
"1014","placenta",263,1013
"1015","thromboembolism",263,1013
"1016","considerable heterogeneity",263,1013
"1017","lower rates",263,1013
"1018","million confirmed",264,1018
"1019","existing literature",265,1019
"1020","full-text articles",265,1019
"1021","health facility",265,1019
"1022","random effects",265,1019
"1023","studies compared",265,1019
"1024","cardiovascular diseases",266,1024
"1025","covid-19 testing",266,1024
"1026","reproductive health",266,1024
"1027","validity",266,1024
"1028","cerebrovascular disease",266,1024
"1029","people worldwide",266,1024
"1030","accessibility",267,1030
"1031","corona virus",267,1030
"1032","follow-up period",267,1030
"1033","findings reveal",268,1033
"1034","important factor",268,1033
"1035","ongoing covid-19 pandemic",268,1033
"1036","study quality",268,1033
"1037","psychologist",269,1037
"1038","search strategy",269,1037
"1039","general surgery",270,1039
"1040","health facilities",271,1040
"1041","commercial re-use",271,1040
"1042","current evidence",271,1040
"1043","retrospective analysis",271,1040
"1044","significantly increased",271,1040
"1045","sensitivity analysis",272,1045
"1046","covid-19 based",272,1045
"1047","emerging evidence",272,1045
"1048","ethnic minorities",272,1045
"1049","systematic literature search",272,1045
"1050","abdominal pain",273,1050
"1051","demographic variables",273,1050
"1052","psychological impact",273,1050
"1053","sex difference",273,1050
"1054","sex differences",273,1050
"1055","ethnic minority",273,1050
"1056","hospital mortality",274,1056
"1057","pharmacist",274,1056
"1058","pharmacists",274,1056
"1059","canada",276,1059
"1060","exclusive licence",276,1059
"1061","moderate certainty",276,1059
"1062","pandemic response",276,1059
"1063","electronic medical record",277,1063
"1064","electronic medical",277,1063
"1065","adaptation",278,1065
"1066","authorship",278,1065
"1067","fracture",278,1065
"1068","fractures",278,1065
"1069","writing",278,1065
"1070","structured summary",278,1065
"1071","epidemiological studies",278,1065
"1072","expediting dissemination",278,1065
"1073","familiar formatting",278,1065
"1074","letter serves",278,1065
"1075","trial design",278,1065
"1076","trial status",278,1065
"1077","trials website",278,1065
"1078","female patients",279,1078
"1079","nucleic acid",280,1079
"1080","ethnic disparities",280,1079
"1081","substantial heterogeneity",280,1079
"1082","psychological distress",281,1082
"1083","rural area",281,1082
"1084","sodium",281,1082
"1085","symptom onset",281,1082
"1086","medical history",282,1086
"1087","eleven studies",282,1086
"1088","recommendations assessment",282,1086
"1089","small sample",282,1086
"1090","adverse reactions",283,1090
"1091","respiratory symptoms",283,1090
"1092","multivariate analysis",284,1092
"1093","racism",284,1092
"1094","science direct",284,1092
"1095","suspected covid-19",284,1092
"1096","knee",285,1096
"1097","random-effect model",285,1096
"1098","engineering",286,1098
"1099","infrastructure database",286,1098
"1100","knowledge infrastructure database",286,1098
"1101","national knowledge infrastructure database",286,1098
"1102","american academy",288,1102
"1103","periodical database",288,1102
"1104","serum levels",288,1102
"1105","technology periodical",288,1102
"1106","technology periodical database",288,1102
"1107","societies",290,1107
"1108","coronary heart",290,1107
"1109","coronary heart disease",290,1107
"1110","clinical information",291,1110
"1111","current pandemic",291,1110
"1112","diagnostic test",292,1112
"1113","emotions",292,1112
"1114","pathophysiology",292,1112
"1115","telehealth",292,1112
"1116","demographic information",292,1112
"1117","identify potential",292,1112
"1118","standard deviation",293,1118
"1119","health sciences",294,1119
"1120","positive results",294,1119
"1121","small number",294,1119
"1122","ongoing pandemic",295,1122
"1123","searched medline",295,1122
"1124","drug administration",296,1124
"1125","extracorporeal membrane oxygenation",296,1124
"1126","extracorporeal membrane",296,1124
"1127","membrane oxygenation",296,1124
"1128","relevant articles",296,1124
"1129","staff members",296,1124
"1130","wellbeing",297,1130
"1131","patients undergoing",297,1130
"1132","viral infection",297,1130
"1133","boston",298,1133
"1134","angiotensin-converting enzyme",298,1133
"1135","maternal deaths",298,1133
"1136","research study",298,1133
"1137","systematically review",298,1133
"1138","latin america",299,1138
"1139","hospitalized covid-19",299,1138
"1140","hospitalized covid-19 patients",299,1138
"1141","neonatal outcomes",299,1138
"1142","asymptomatic infection",301,1142
"1143","distance visual",301,1142
"1144","distance visual acuity",301,1142
"1145","informed consent",302,1145
"1146","inpatients",302,1145
"1147","outcomes measured",302,1145
"1148","united kingdom",303,1148
"1149","developing countries",304,1149
"1150","chest x-ray",304,1149
"1151","geography",305,1151
"1152","receiver operating characteristic",305,1151
"1153","cross-sectional analysis",305,1151
"1154","million people",305,1151
"1155","older patients",305,1151
"1156","operating characteristic",305,1151
"1157","receiver operating",305,1151
"1158","gender inequalities",307,1158
"1159","published studies",307,1158
"1160","replacement therapy",307,1158
"1161","decision making",308,1161
"1162","multivariate logistic",308,1161
"1163","multivariate logistic regression",308,1161
"1164","worse outcomes",308,1161
"1165","prostate cancer",310,1165
"1166","type 2",310,1165
"1167","descriptive statistics",310,1165
"1168","randomly assigned",310,1165
"1169","young adult",311,1169
"1170","business media",311,1169
"1171","springer science",311,1169
"1172","wiley periodicals",312,1172
"1173","ethnic group",313,1173
"1174","preterm birth",313,1173
"1175","protective factors",313,1173
"1176","resilience",313,1173
"1177","academic productivity",314,1177
"1178","confirmed sars-cov-2",314,1177
"1179","neighborhood",315,1179
"1180","recall",315,1179
"1181","medical records",315,1179
"1182","ongoing covid-19",315,1179
"1183","driving",316,1183
"1184","health care system",316,1183
"1185","poverty",316,1183
"1186","study participants",317,1186
"1187","cesarean delivery",318,1187
"1188","control measures",318,1187
"1189","deaths globally",318,1187
"1190","gestational age",319,1190
"1191","workload",320,1191
"1192","biology medicine",320,1191
"1193","china biology",320,1191
"1194","china biology medicine",320,1191
"1195","interquartile range",320,1191
"1196","placebo treatment",320,1191
"1197","pooled results",320,1191
"1198","patients hospitalized",321,1198
"1199","critically ill patient",322,1199
"1200","independent variable",322,1199
"1201","kidney disease",322,1199
"1202","logistic regression model",322,1199
"1203","outcomes include",322,1199
"1204","biological",323,1204
"1205","health measures",323,1204
"1206","public health measures",323,1204
"1207","current covid-19",325,1207
"1208","current covid-19 pandemic",325,1207
"1209","remains unknown",325,1207
"1210","search terms",325,1207
"1211","significant effect",325,1207
"1212","case-control study",327,1212
"1213","comorbidity",327,1212
"1214","gastrointestinal symptom",327,1212
"1215","immunologic",327,1212
"1216","privacy",327,1212
"1217","gastrointestinal symptoms",327,1212
"1218","results highlight",327,1212
"1219","https",328,1219
"1220","sciencedirect",328,1219
"1221","narrative review",328,1219
"1222","national health",328,1219
"1223","remdesivir",330,1223
"1224","reviewers independently",330,1223
"1225","sars-cov-2 viral",332,1225
"1226","academic medical",333,1226
"1227","academic medical center",333,1226
"1228","clinical progression",333,1226
"1229","injection",335,1229
"1230","european countries",335,1229
"1231","analysis included",336,1231
"1232","biomarkers",337,1232
"1233","cancer patient",337,1232
"1234","electronic health record",337,1232
"1235","retrospective study",337,1232
"1236","cancer patients",337,1232
"1237","electronic health",337,1232
"1238","studies investigating",337,1232
"1239","caucasian",338,1239
"1240","temperature",338,1239
"1241","cross-sectional design",338,1239
"1242","reported cases",338,1239
"1243","psychology",340,1243
"1244","study population",340,1243
"1245","abortion",341,1245
"1246","cognition",342,1246
"1247","working conditions",342,1246
"1248","exclusion criteria",342,1246
"1249","study reporting",342,1246
"1250","japan",343,1250
"1251","identify relevant",344,1251
"1252","total number",344,1251
"1253","health status",345,1253
"1254","microbiology",345,1253
"1255","simulation",345,1253
"1256","remains unclear",345,1253
"1257","faculty",346,1257
"1258","narrative synthesis",346,1257
"1259","intubation",348,1259
"1260","research articles",348,1259
"1261","stroke",349,1261
"1262","chronic disease",350,1262
"1263","disproportionately affected",351,1263
"1264","anger",352,1264
"1265","nausea",352,1264
"1266","viral respiratory",352,1264
"1267","obstructive",353,1267
"1268","significant change",353,1267
"1269","young people",353,1267
"1270","maternal death",354,1270
"1271","clinical covid-19",354,1270
"1272","family members",354,1270
"1273","heart rate",355,1273
"1274","human health",355,1273
"1275","pulmonary disease",356,1275
"1276","analyses showed",356,1275
"1277","factors affecting",356,1275
"1278","machine learning",357,1278
"1279","observational study",357,1278
"1280","respiratory failure",357,1278
"1281","hubei province",357,1278
"1282","bangladesh",358,1282
"1283","immune system",358,1282
"1284","global research",358,1282
"1285","humans",359,1285
"1286","reverse transcription",359,1285
"1287","birth weight",361,1287
"1288","mobility",361,1287
"1289","data analysis",362,1289
"1290","rapid review",362,1289
"1291","conduct research",363,1291
"1292","early stage",363,1291
"1293","research evidence",363,1291
"1294","promotion",365,1294
"1295","patient outcomes",367,1295
"1296","pooled prevalence",368,1296
"1297","ethical approval",369,1297
"1298","preprint servers",369,1297
"1299","health issues",370,1299
"1300","chinese medicine",371,1300
"1301","disaster",372,1301
"1302","nursing home",372,1301
"1303","nursing homes",372,1301
"1304","coronavirus pandemic",372,1301
"1305","review protocol",372,1301
"1306","systematic review protocol",372,1301
"1307","weakness",373,1307
"1308","motivation",375,1308
"1309","health research",375,1308
"1310","content analysis",376,1310
"1311","public health emergency",376,1310
"1312","heart disease",377,1312
"1313","clinical manifestations",378,1313
"1314","prospective cohort study",379,1314
"1315","effective treatment",379,1314
"1316","practical implications",379,1314
"1317","diarrhea",380,1317
"1318","online questionnaire",382,1318
"1319","lung disease",383,1319
"1320","health worker",384,1320
"1321","visual acuity",384,1320
"1322","health workers",384,1320
"1323","breast cancer",385,1323
"1324","iran",385,1323
"1325","older adults",386,1325
"1326","mortality rates",386,1325
"1327","tests performed",386,1325
"1328","tract infection",386,1325
"1329","australia",387,1329
"1330","reporting quality",387,1329
"1331","brain",388,1331
"1332","covid-19 epidemic",388,1331
"1333","toxicity",389,1333
"1334","athletes",390,1334
"1335","systematically searched",390,1334
"1336","anosmia",392,1336
"1337","efficiency",392,1336
"1338","safety monitoring",392,1336
"1339","scientific evidence",393,1339
"1340","biomedical literature",394,1340
"1341","biomedical literature database",394,1340
"1342","chinese biomedical literature",394,1340
"1343","chinese biomedical literature database",394,1340
"1344","clinical presentation",394,1340
"1345","epidemics",395,1345
"1346","caregiver",397,1346
"1347","vomiting",397,1346
"1348","methodological quality",397,1346
"1349","sleep",398,1349
"1350","healthcare professionals",398,1349
"1351","regression models",398,1349
"1352","seroconversion",400,1352
"1353","functions",401,1353
"1354","social support",401,1353
"1355","evidence synthesis",402,1355
"1356","chart review",403,1356
"1357","editorial",406,1357
"1358","negative impact",408,1358
"1359","preferred reporting items",408,1358
"1360","re-use permitted",408,1358
"1361","reporting items",408,1358
"1362","sensitivity analyses",408,1358
"1363","travel distance",409,1363
"1364","medical research",410,1364
"1365","statistical analysis",412,1365
"1366","clinical characteristics",413,1366
"1367","cochrane database",413,1366
"1368","significant association",413,1366
"1369","headache",414,1369
"1370","developing severe",414,1369
"1371","english language",414,1369
"1372","shock",416,1372
"1373","track",416,1372
"1374","qualitative study",416,1372
"1375","oncology",417,1375
"1376","included patients",417,1375
"1377","randomized clinical",417,1375
"1378","randomized clinical trial",417,1375
"1379","liver disease",418,1379
"1380","placebo group",418,1379
"1381","semi-structured interviews",419,1381
"1382","global literature",420,1382
"1383","review manager",421,1383
"1384","animal",422,1384
"1385","identify completed",422,1384
"1386","scientific literature",423,1386
"1387","masks",424,1387
"1388","study reported",425,1388
"1389","undergraduate",426,1389
"1390","walking",426,1389
"1391","oxford university",426,1389
"1392","oxford university press",426,1389
"1393","health care workers",431,1393
"1394","newcastle-ottawa scale",431,1393
"1395","physiology",431,1393
"1396","clinical improvement",431,1393
"1397","control groups",432,1397
"1398","health problem",433,1398
"1399","including populations",433,1398
"1400","studies including populations",433,1398
"1401","medical literature",436,1401
"1402","logistic regression analysis",436,1401
"1403","medical internet",436,1401
"1404","medical internet research",436,1401
"1405","vulnerability",437,1405
