"0","# Figure 2"
"0",""
"0",""
"0",""
"0","p1 <- my.orchard(m.area1, mod=""Broad.productivity.measure.reordered"", group = ""Article.ID"", data=all_data, xlab = ""Effect size"", whisker=0.08,transfm = ""none"")+"
"0","     annotate(""text"", size=6, y=0.6, x=3.09, label=paste(""-0.193 [-0.273, -0.113]""))+"
"0","     annotate(""text"", size=6, y=0.6, x=2.09, label=paste(""-0.046 [-0.082, -0.009]""))+"
"0","     annotate(""text"", size=6, y=0.6, x=1.09, label=paste(""-0.039 [-0.076, -0.001]""))"
"2","Warning in k == TRUE && g == TRUE && k.pos == ""right"" :"
"2","
 "
"2"," 'length(x) = 2 > 1' in coercion to 'logical(1)'
"
"0","p1 "
