"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","m.area1 <- rma.mv(yi, vi, mods= ~ Broad.productivity.measure-1, random=~1|ID.article/ID.observation, data=all_data)"
"0","m.area1"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 115; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed                     factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0000  0.0000     50     no                 ID.article"
"1"," "
"1","
"
"1","sigma^2.2  0.0142  0.1190    115     no  ID.article/ID.observation"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 112) = 4751.7560, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 1:3):"
"1","
"
"1","QM(df = 3) = 32.4292, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
